CREATE DATABASE iai;
USE iai;
CREATE TABLE users (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE
);
CREATE TABLE styles (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE,
    cnt INT DEFAULT 0
);
CREATE TABLE beers (
    id INT AUTO_INCREMENT PRIMARY KEY,
    abv DOUBLE,
    ibu DOUBLE,
    name VARCHAR(255) NOT NULL,
    style INT NOT NULL,
    rateavg DOUBLE DEFAULT 0,
    ratesum DOUBLE DEFAULT 0,
    ratecnt INT DEFAULT 0,
    FOREIGN KEY (style) REFERENCES styles(id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT
);
CREATE TABLE rates (
    id INT AUTO_INCREMENT PRIMARY KEY,
    user_id INT NOT NULL,
    beer_id INT NOT NULL,
    value DOUBLE NOT NULL,
    FOREIGN KEY (user_id) REFERENCES users(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    FOREIGN KEY (beer_id) REFERENCES beers(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    UNIQUE (user_id, beer_id)
);
INSERT INTO users VALUES(1, "jan_123");
INSERT INTO users VALUES(2, "kasia_m");
INSERT INTO users VALUES(3, "adam_w");
INSERT INTO users VALUES(4, "ola_kr");
INSERT INTO users VALUES(5, "marek90");
INSERT INTO users VALUES(6, "ania_xx");
INSERT INTO users VALUES(7, "tomek_dev");
INSERT INTO users VALUES(8, "paula88");
INSERT INTO users VALUES(9, "krzysiek7");
INSERT INTO users VALUES(10, "gosia_k");
INSERT INTO users VALUES(11, "bartek01");
INSERT INTO users VALUES(12, "ewelina_s");
INSERT INTO users VALUES(13, "piotr_now");
INSERT INTO users VALUES(14, "karolina_r");
INSERT INTO users VALUES(15, "lukaszp");
INSERT INTO users VALUES(16, "dominika_2");
INSERT INTO users VALUES(17, "rafal_dev");
INSERT INTO users VALUES(18, "julia_x");
INSERT INTO users VALUES(19, "michal321");
INSERT INTO users VALUES(20, "alicja_b");
INSERT INTO users VALUES(21, "kuba_w");
INSERT INTO users VALUES(22, "natalia_o");
INSERT INTO users VALUES(23, "patryk07");
INSERT INTO users VALUES(24, "weronika_l");
INSERT INTO users VALUES(25, "szymon12");
INSERT INTO users VALUES(26, "klaudia_5");
INSERT INTO users VALUES(27, "filip_d");
INSERT INTO users VALUES(28, "magda_a");
INSERT INTO users VALUES(29, "sebastian_r");
INSERT INTO users VALUES(30, "justyna_c");
INSERT INTO styles VALUES(64, "Belgian IPA", 3);
INSERT INTO styles VALUES(65, "Roggenbier", 1);
INSERT INTO styles VALUES(11, "American Blonde Ale", 61);
INSERT INTO styles VALUES(50, "Euro Pale Lager", 1);
INSERT INTO styles VALUES(62, "English Pale Mild Ale", 1);
INSERT INTO styles VALUES(24, "English Brown Ale", 10);
INSERT INTO styles VALUES(90, "American Double / Imperial Pilsner", 1);
INSERT INTO styles VALUES(27, "Oatmeal Stout", 11);
INSERT INTO styles VALUES(46, "Extra Special / Strong Bitter (ESB)", 14);
INSERT INTO styles VALUES(74, "Munich Dunkel Lager", 3);
INSERT INTO styles VALUES(77, "Light Lager", 3);
INSERT INTO styles VALUES(86, "Old Ale", 1);
INSERT INTO styles VALUES(5, "American IPA", 301);
INSERT INTO styles VALUES(10, "Berliner Weissbier", 5);
INSERT INTO styles VALUES(20, "Pumpkin Ale", 11);
INSERT INTO styles VALUES(42, "Schwarzbier", 4);
INSERT INTO styles VALUES(69, "English Dark Mild Ale", 2);
INSERT INTO styles VALUES(83, "Chile Beer", 2);
INSERT INTO styles VALUES(85, "Bière de Garde", 2);
INSERT INTO styles VALUES(13, "Kölsch", 27);
INSERT INTO styles VALUES(14, "English Pale Ale", 5);
INSERT INTO styles VALUES(59, "Smoked Beer", 1);
INSERT INTO styles VALUES(66, "Dortmunder / Export Lager", 5);
INSERT INTO styles VALUES(75, "Maibock / Helles Bock", 2);
INSERT INTO styles VALUES(81, "Belgian Strong Dark Ale", 1);
INSERT INTO styles VALUES(89, "American Wild Ale", 2);
INSERT INTO styles VALUES(3, "Winter Warmer", 8);
INSERT INTO styles VALUES(29, "American Amber / Red Ale", 77);
INSERT INTO styles VALUES(40, "Euro Dark Lager", 4);
INSERT INTO styles VALUES(71, "Keller Bier / Zwickel Bier", 3);
INSERT INTO styles VALUES(4, "Fruit / Vegetable Beer", 30);
INSERT INTO styles VALUES(17, "English Barleywine", 3);
INSERT INTO styles VALUES(21, "Belgian Pale Ale", 8);
INSERT INTO styles VALUES(26, "Altbier", 8);
INSERT INTO styles VALUES(39, "American Pale Lager", 16);
INSERT INTO styles VALUES(52, "Irish Dry Stout", 3);
INSERT INTO styles VALUES(72, "American India Pale Lager", 3);
INSERT INTO styles VALUES(1, "American Pale Ale (APA)", 153);
INSERT INTO styles VALUES(28, "Cream Ale", 18);
INSERT INTO styles VALUES(30, "Vienna Lager", 14);
INSERT INTO styles VALUES(33, "Gose", 7);
